startCOCOMO, 1
Models, COCOMO
MonteCarlo, MonteCarlo_Off
AutoCalculate, Off
size_type, SLOC
new_size, 6500
reused_size, 
IM_reused, 
AA_reused, 
modified_size, 600
DM_modified, 30
CM_modified, 250
IM_modified, 10
AA_modified, 7
SU_modified, 45
UNFM_modified, 0.25
prec, Low
flex, Low
rely, Very_High
data, Nominal
cplx, High
ruse, High
docu, High
resl, High
team, Extra_High
acap, Nominal
pcap, High
pcon, Very_High
apex, Nominal
pexp, Nominal
ltex, High
pmat, Nominal
time, Nominal
stor, Nominal
pvol, Nominal
tool, Nominal
site, High
sced, Very_Low
software_maintenance, On
software_change_size, 250
software_maintenance_duration, 0.5
maintenance_software_understanding, 45
maintenance_software_unfamiliarity, 0.3
software_labor_cost_per_PM, 750
submit2, Calculate
software_EAF, 1.5103974116331
software_effort, 36.809147901095
software_schedule, 8.0395517932368
